# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
I.	entropy 2.303	nTrans 10	sum 1.000000
  e.: 0.101124
  i.: 0.100930
  c.: 0.100616
  v.: 0.100456
  y.: 0.100264
  b.: 0.100118
  g.: 0.100110
  p.: 0.099866
  d.: 0.099139
  t.: 0.097377
(NULL)	entropy 3.160	nTrans 53	sum 1.000000
  a: 0.064844
  h: 0.061826
  i: 0.058700
  e: 0.056844
  s: 0.055325
  r: 0.055060
  n: 0.054079
  u: 0.047734
  d: 0.046023
  m: 0.045244
  k: 0.044012
  t: 0.040393
  o: 0.039993
  v: 0.039706
  w: 0.038678
  l: 0.038164
  y: 0.036264
  b: 0.035855
  g: 0.031522
  j: 0.029391
  p: 0.024830
  c: 0.019362
  q: 0.009374
  x: 0.009185
  f: 0.006840
  z: 0.006564
  r.: 0.003237
  d.: 0.000136
  z.: 0.000065
  x.: 0.000059
  f.: 0.000053
  y.: 0.000051
  n.: 0.000046
  h.: 0.000045
  m.: 0.000045
  l.: 0.000045
  s.: 0.000045
  p.: 0.000037
  b.: 0.000037
  t.: 0.000037
  i.: 0.000036
  c.: 0.000036
  v.: 0.000036
  g.: 0.000036
  e.: 0.000020
  w.: 0.000018
  q.: 0.000012
  k.: 0.000011
  j.: 0.000011
  t?: 0.000010
  u.: 0.000009
  a.: 0.000008
  o.: 0.000005
e.	entropy 1.099	nTrans 3	sum 1.000000
  a.: 0.333541
  k.: 0.333300
  j.: 0.333159
D	entropy 1.382	nTrans 21	sum 1.000000
  d: 0.569680
  h: 0.231420
  e: 0.076135
  a: 0.039527
  u: 0.014507
  g: 0.011544
  v: 0.010215
  n: 0.009086
  o: 0.008628
  l: 0.007831
  k: 0.006384
  i: 0.006084
  r: 0.004528
  m: 0.001950
  b: 0.001253
  s: 0.000605
  p: 0.000350
  j: 0.000223
  y: 0.000036
  w: 0.000011
  c: 0.000003
E	entropy 1.876	nTrans 26	sum 1.000000
  i: 0.425468
  a: 0.232489
  s: 0.072790
  y: 0.061116
  n: 0.050770
  j: 0.035691
  h: 0.033586
  l: 0.025450
  e: 0.009585
  u: 0.008112
  d: 0.006698
  b: 0.006148
  k: 0.006044
  v: 0.005128
  r: 0.004376
  t: 0.003465
  w: 0.002604
  z: 0.002500
  m: 0.002479
  f: 0.001228
  z.: 0.001151
  c: 0.000856
  p: 0.000761
  o: 0.000713
  q: 0.000567
  g: 0.000225
F	entropy 1.184	nTrans 19	sum 1.000000
  y: 0.627682
  g: 0.166628
  n: 0.115689
  a: 0.053329
  d: 0.015762
  e: 0.006165
  r: 0.004531
  b: 0.003341
  v: 0.001938
  s: 0.001323
  i: 0.001016
  p: 0.001013
  h: 0.000835
  j: 0.000277
  w: 0.000139
  m: 0.000122
  t: 0.000101
  k: 0.000099
  u: 0.000010
G	entropy 0.806	nTrans 22	sum 1.000000
  g: 0.802162
