# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	41660.97330015844
0: = 2	191.87955162070514
0: = 3	90.65554327135531
0: = 4	30.380261647504195
0: >= 5	25.74957182011185
1: <= -5	65.28147334382187
1: = -4	231.8557390539099
1: = -3	830.8308001583675
1: = -2	1958.6948956152714
1: = -1	5285.8600270857005
1: = 0	19635.405997646423
1: = 1	215406.6812674328
1: = 2	17859.42660712534
1: = 3	4526.583610072799
1: = 4	1116.2746856893195
1: >= 5	366.20506204746505
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	943466.1293523238
2: = 2	675820.5877731928
2: = 3	216004.55413146253
2: = 4	165684.72157980572
2: >= 5	170840.2974166884
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
I.	entropy 2.303	nTrans 10	sum 1.000000
  e.: 0.100011
  i.: 0.100006
  c.: 0.100005
  v.: 0.100005
  y.: 0.100005
  b.: 0.100005
  g.: 0.100005
  p.: 0.100005
  d.: 0.099994
  t.: 0.099959
(NULL)	entropy 2.204	nTrans 53	sum 1.000000
  y: 0.338859
  o: 0.192636
  f: 0.097995
  h: 0.092451
  c: 0.052484
  u: 0.038409
  z: 0.037029
  e: 0.029973
  w: 0.021135
  a: 0.013786
  d: 0.013096
  g: 0.012096
  m: 0.011498
  s: 0.009563
  p: 0.008138
  i: 0.006625
  t: 0.004430
  x: 0.003444
  r: 0.003431
  n: 0.002753
  k: 0.002395
  q: 0.001600
  l: 0.001560
  v: 0.001534
  b: 0.001455
  r.: 0.000696
  j: 0.000630
  z.: 0.000026
  f.: 0.000019
  x.: 0.000019
  h.: 0.000017
  s.: 0.000017
  n.: 0.000017
  m.: 0.000017
  l.: 0.000017
  d.: 0.000017
  y.: 0.000014
  t.: 0.000013
  p.: 0.000013
  b.: 0.000013
  g.: 0.000013
  v.: 0.000013
  c.: 0.000013
  i.: 0.000013
  w.: 0.000006
  q.: 0.000004
  j.: 0.000004
  k.: 0.000004
  u.: 0.000004
  e.: 0.000001
  t?: 0.000001
  a.: 0.000000
  o.: 0.000000
e.	entropy 1.099	nTrans 3	sum 1.000000
  a.: 0.333337
  k.: 0.333332
  j.: 0.333331
D	entropy 0.397	nTrans 21	sum 1.000000
